albanian;Albanian;Albanian;Albanian;;Albanian;;;;;;;;;x
norsegaelic;Norse-Gaelic;Norse-Gaelic;Norse-Gaelic;;Norse-Gaelic;;;;;;;;;x
icelandic;Icelandic;Icelandic;Icelandic;;Icelandic;;;;;;;;;
cornish;Cornish;Cornouaillais;Kornisch;;Cornualles;;;;;;;;;x
count_cornish;Earl;Comte;Graf;;Conde;;;;;;;;;x
hausa;Hausa;Hausa;Hausa;;Hausa;;;;;;;;;x
kanuri;Kanuri;Kanuri;Kanuri;;Kanuri;;;;;;;;;x
zaghawa;Zaghawa;Zaghawa;Zaghawa;;Zaghawa;;;;;;;;;x
baron_hausa;Kadan Cif;Kadan Cif;Kadan Cif;;Kadan Cif;;;;;;;;;x
count_hausa;Cif;Cif;Cif;;Cif;;;;;;;;;x
duke_hausa;Shugaban;Shugaban;Shugaban;;Shugaban;;;;;;;;;x
king_hausa;Babban Shugaban;Babban Shugaban;Babban Shugaban;;Babban Shugaban;;;;;;;;;x
emperor_hausa;Sarki;Sarki;Sarki;;Sarki;;;;;;;;;x
baron_pagan_hausa;Kadan Cif;Kadan Cif;Kadan Cif;;Kadan Cif;;;;;;;;;x
count_pagan_hausa;Cif;Cif;Cif;;Cif;;;;;;;;;x
duke_pagan_hausa;Shugaban;Shugaban;Shugaban;;Shugaban;;;;;;;;;x
king_pagan_hausa;Babban Shugaban;Babban Shugaban;Babban Shugaban;;Babban Shugaban;;;;;;;;;x
emperor_pagan_hausa;Sarki;Sarki;Sarki;;Sarki;;;;;;;;;x
baron_pagan_kanuri;Kema;Kema;Kema;;Kema;;;;;;;;;x
count_pagan_kanuri;Kazallah;Kazallah;Kazallah;;Kazallah;;;;;;;;;x
duke_pagan_kanuri;Kaigama;Kaigama;Kaigama;;Kaigama;;;;;;;;;x
king_pagan_kanuri;Shehu;Shehu;Shehu;;Shehu;;;;;;;;;x
emperor_pagan_kanuri;Mai;Mai;Mai;;Mai;;;;;;;;;x
baron_kanuri;Kema;Kema;Kema;;Kema;;;;;;;;;x
count_kanuri;Kazallah;Kazallah;Kazallah;;Kazallah;;;;;;;;;x
duke_kanuri;Kaigama;Kaigama;Kaigama;;Kaigama;;;;;;;;;x
king_kanuri;Shehu;Shehu;Shehu;;Shehu;;;;;;;;;x
emperor_kanuri;Mai;Mai;Mai;;Mai;;;;;;;;;x
baron_pagan_zaghawa;Kema;Kema;Kema;;Kema;;;;;;;;;x
count_pagan_zaghawa;Kazallah;Kazallah;Kazallah;;Kazallah;;;;;;;;;x
duke_pagan_zaghawa;Kaigama;Kaigama;Kaigama;;Kaigama;;;;;;;;;x
king_pagan_zaghawa;Shehu;Shehu;Shehu;;Shehu;;;;;;;;;x
emperor_pagan_zaghawa;Mai;Mai;Mai;;Mai;;;;;;;;;x
baron_zaghawa;Kema;Kema;Kema;;Kema;;;;;;;;;x
count_zaghawa;Kazallah;Kazallah;Kazallah;;Kazallah;;;;;;;;;x
duke_zaghawa;Kaigama;Kaigama;Kaigama;;Kaigama;;;;;;;;;x
king_zaghawa;Shehu;Shehu;Shehu;;Shehu;;;;;;;;;x
emperor_zaghawa;Mai;Mai;Mai;;Mai;;;;;;;;;x
central_african;Central African;Central African;Central African;;Central African;;;;;;;;;x
west_african;West African;West African;West African;;West African;;;;;;;;;x
temple_baron_animism;Shaman;Chaman;Schamane;;Chamán;;;;;;;;;x
temple_count_animism;Shaman;Chaman;Schamane;;Chamán;;;;;;;;;x
temple_duke_animism;High Shaman;Chaman;Schamane;;Chamán;;;;;;;;;x
temple_king_animism;Shaman-King;Chaman;Schamane;;Chamán;;;;;;;;;x
temple_emperor_animism;Shaman-Emperor;Chaman;Schamane;;Chamán;;;;;;;;;x
MAI_KING;Mai;Mai;Mai;;Mai;;;;;;;;;x
MAI_KING_FOA;Mai;Mai;Mai;;Mai;;;;;;;;;x
emperor_east_african;Negusa Nagest;Negusa Nagest;Negusa Nagest;;Negusa Nagest;;;;;;;;;x
emperor_female_east_african;Nigiste Negest;Nigiste Negest;Nigiste Negest;;Nigiste Negest;;;;;;;;;x
emperor_title_ruler_consort_east_african;Negusa Nagest;Negusa Nagest;Negusa Nagest;;Negusa Nagest;;;;;;;;;x
emperor_title_ruler_consort_female_east_african;Itege;Itege;Itege;;Itege;;;;;;;;;x
emperor_title_queen_mother_female_east_african;Itege;Itege;Itege;;Itege;;;;;;;;;x
king_east_african;Negus;Negus;Negus;;Negus;;;;;;;;;x
king_female_east_african;Nigist;Nigist;Nigist;;Nigist;;;;;;;;;x
title_regent_east_african;Enderase;Enderase;Enderase;;Enderase;;;;;;;;;x
title_ruler_consort_east_african;Negus;Negus;Negus;;Negus;;;;;;;;;x
title_ruler_consort_female_east_african;Itege;Itege;Itege;;Itege;;;;;;;;;x
title_queen_mother_east_african;Itege;Itege;Itege;;Itege;;;;;;;;;x
title_prince_east_african;Leul;Leul;Leul;;Leul;;;;;;;;;x
title_prince_female_east_african;Leult;Leult;Leult;;Leult;;;;;;;;;x
city_king_east_african;Shum Negus;Shum Negus;Shum Negus;;Shum Negus;;;;;;;;;
