#CODE;ENGLISH;;;;;;;;;x 
AIREASON_AMBITION;Ambition;;;;;;;;;x 
b_kroran;Krorän;;;;;;;;;x 
b_endere;Endere;;;;;;;;;x 
b_dandan_uilik;Dandan-Uiliq;;;;;;;;;x 
b_korla;Korla;;;;;;;;;x 
b_shanguo;Shanguo;;;;;;;;;x 
b_turfan;Turfan;;;;;;;;;x 
b_tashkurgan;Tashkurgan;;;;;;;;;x 
b_yecheng;Yecheng;;;;;;;;;x 
b_mazar;Mazar;;;;;;;;;x 
b_jiaohe;Jiaohe;;;;;;;;;x 
b_guma;Guma;;;;;;;;;x 
b_wensu;Wensu;;;;;;;;;x 
b_xayar;Xayar;;;;;;;;;x 
b_danhuan;Danhuan;;;;;;;;;x 
b_wutanzili;Wutanzili;;;;;;;;;x 
b_huhu;Huhu;;;;;;;;;x 
b_loulan;Loulan;;;;;;;;;x 
b_kargan;Kargan;;;;;;;;;x 
b_ruoqiang;Ruoqiang;;;;;;;;;x 
b_mocheng;Mocheng;;;;;;;;;x 
b_zuomo;Zuomo;;;;;;;;;x 
b_yuling;Yuling;;;;;;;;;x 
b_jingjue;Jingjue;;;;;;;;;x 
b_jiandu;Jiandu;;;;;;;;;x 
b_shangwangguo;Shangwangguo;;;;;;;;;x 
b_xiuxun;Xiuxun;;;;;;;;;x 
b_wulei;Wulei;;;;;;;;;x 
b_bay;Bay;;;;;;;;;x 
b_toqsu;Toqsu;;;;;;;;;x 
b_awat;Awat;;;;;;;;;x 
b_kelpin;Kelpin;;;;;;;;;x 
b_fukang;Fukang;;;;;;;;;x 
b_qiemi;Qiemi;;;;;;;;;x 
b_balikun;Balikun;;;;;;;;;x 
b_qian_pulei;Qian Pulei;;;;;;;;;x 
b_hou_pulei;Hou Pulei;;;;;;;;;x 
b_yulishi;Yulishi;;;;;;;;;x 
b_karghalik;Karghalik;;;;;;;;;x 
b_weixu;Weixu;;;;;;;;;x 
b_weili;Weili;;;;;;;;;x 
b_weitou;Weitou;;;;;;;;;x 
CHRONICLE_ADOPTED_FEUDALISM;[From.GetDynName] adopted a feudal system in [From.GetHerHis] domains, abandoning the old tribal ways.;;;;;;;;;x 
b_poskam;Poskam;;;;;;;;;x 
b_yopurga;Yopurga;;;;;;;;;x 
b_atush;Atush;;;;;;;;;x 
b_akto;Akto;;;;;;;;;x 
b_ulugqat;Ulugqat;;;;;;;;;x 
b_uqturpan;Uqturpan;;;;;;;;;x 
b_aral;Aral;;;;;;;;;x 
b_qira;Qira;;;;;;;;;x 
b_yeyik;Yeyik;;;;;;;;;x 
b_sutang;Sutang;;;;;;;;;x 
b_lop;Lop;;;;;;;;;x 
b_merdek;Merdek;;;;;;;;;x 
b_yuni;Yuni;;;;;;;;;x 
b_tiemenguan;Tiemenguan;;;;;;;;;x 
b_qigexing;Qigexing;;;;;;;;;x 
b_kizil;Kizil;;;;;;;;;x 
b_subashi;Subashi;;;;;;;;;x 
b_kumtura;Kumtura;;;;;;;;;x 
b_bezeklik;Bezeklik;;;;;;;;;x 
b_astana;Astana;;;;;;;;;x 
b_manas;Manas;;;;;;;;;x 
b_changjo;Changjo;;;;;;;;;x 
b_kara_koshun;Kara-Koshun;;;;;;;;;x 
b_lopnor;Lopnor;;;;;;;;;x 
b_shanshan;Shanshan;;;;;;;;;x 
b_kumtag;Kumtag;;;;;;;;;x 
b_yingpan;Yingpan;;;;;;;;;x 
b_yiwu;Yiwu;;;;;;;;;x 
b_dahe;Dahe;;;;;;;;;x 
b_piqan;Piqan;;;;;;;;;x 
b_yanghai;Yanghai;;;;;;;;;x 
b_toyuq;Toyuq;;;;;;;;;x 
b_nanhu_tarim;Nanhu;;;;;;;;;x 
b_fangpan;Fangpan;;;;;;;;;x 
b_mogao;Mogao;;;;;;;;;x 
b_yueyaquan;Yueyaquan;;;;;;;;;x 
b_hongliuwan;Hongliuwan;;;;;;;;;x 
b_xuanquanzhi;Xuanquanzhi;;;;;;;;;x 
b_yumenquan;Yumenquan;;;;;;;;;x 
b_xingcheng;Xingcheng;;;;;;;;;x 
b_yuanquan;Yuanquan;;;;;;;;;x 
b_yulin;Yulin;;;;;;;;;x 
b_suoyang;Suoyang;;;;;;;;;x 
b_mazongshan;Mazongshan;;;;;;;;;x 
b_changji;Changji;;;;;;;;;x 
b_xincheng;Xincheng;;;;;;;;;x 
ANSWER_YES;Yes.;;;;;;;;;x 
ANSWER_NO;No.;;;;;;;;;x 
b_yumen;Yumen;;;;;;;;;x 
CHRONICLE_FOUNDED_MERCHANT_REPUBLIC;[From.GetDynName] founded a merchant republic in [From.GetHerHis] domains, abandoning the old tribal ways.;;;;;;;;;x 
nomadic_emperor_female;Khatun;;;;;;;;;x 
nomadic_king_female;Khanum;;;;;;;;;x 
e_chagatai;Chagatai;;;;;;;;;x 
FACTIONS_MENU;§YFactions§!;;;;;;;;;x 
CLANS_MENU;§YClans§!;;;;;;;;;x 
THE_REPUBLIC_MENU;§YThe Republic§!;;;;;;;;;x 
STAT_WEALTH_MENU;§YWealth§!;;;;;;;;;x 
STAT_PRESTIGE_MENU;§YPrestige§!;;;;;;;;;x 
STAT_PIETY_MENU;§YPiety§!;;;;;;;;;x 
STAT_PIETY_MENU_HONOR;§YHonor§!;;;;;;;;;x 
STAT_PIETY_MENU_KARMA;§YKarma§!;;;;;;;;;x 
STAT_PIETY_MENU_PURITY;§YPurity§!;;;;;;;;;x 
